Invoice No,Order No,Sales Rep Name,SITE,Date,Ship to Country,Market Segment,Quantity,Unit Cost,Unit Price,Total Profit USD,Total Cost USD,Total Value USD
24002156,24101593,BHOU,B,2024-06-17,CA,IC,40,46.4835,64.24,$710 ,"$1,859 ",2570
24002156,24101593,BHOU,B,2024-06-17,CA,IC,20,62.869,85.03,$443 ,"$1,257 ",1701
24002156,24101593,BHOU,B,2024-06-17,CA,IC,3000,0.1304,0.19,$179 ,$391 ,570
24002156,24101593,BHOU,B,2024-06-17,CA,IC,38.45,4.6801,6.45,$68 ,$180 ,248
24002157,24101633,KTIE,B,2024-06-17,US,NW,10,279.256,479,"$1,997 ","$2,793 ",4790
24002158,24101634,KTIE,B,2024-06-17,US,NW,20,300.918,420,"$2,382 ","$6,018 ",8400
24401147,24200435,SBEA,T,2024-06-17,US,TA,100,51.218,101.169,"$3,650 ","$3,766 ",7416
24401147,24200435,SBEA,T,2024-06-17,US,TA,100,51.218,101.169,"$3,650 ","$3,766 ",7416
24401147,24200435,SBEA,T,2024-06-17,US,TA,100,51.218,101.169,"$3,650 ","$3,766 ",7416
24401147,24200435,SBEA,T,2024-06-17,US,TA,100,51.218,101.169,"$3,650 ","$3,766 ",7416
24401147,24200435,SBEA,T,2024-06-17,US,TA,100,51.218,101.169,"$3,650 ","$3,766 ",7416
24401148,24200539,SBEA,T,2024-06-17,US,TA,89,4.6149,51.444,"$3,054 ",$302 ,3356
24401148,24200539,SBEA,T,2024-06-17,US,TA,11,4.6145,51.444,$377 ,$37 ,415
24401149,24200866,THOU,T,2024-06-17,US,IC,32,27.355,5.552,($513),$644 ,130
24401150,24200696,SGOY,T,2024-06-17,CA,PM,32,18.9563,90.95,"$2,464 ",$446 ,2910
24401151,24200810,AMIN,T,2024-06-17,CA,PV,120,5.125,11.31,$905 ,$452 ,1357
24401152,24200890,SGOY,T,2024-06-17,CA,PO,1,136.98,250.41,$150 ,$101 ,250
317041,23250051,SBEA,D,2024-06-17,UK,TA,120,38.0119,79.287,"$3,620 ","$3,354 ",6974
317044,24250187,KTIE,D,2024-06-17,CA,NW,1,13850.43,25262.256,"$8,334 ","$10,184 ",18518
317045,23250899,MRHO,D,2024-06-17,US,PO,12,87.1983,141.945,$479 ,$769 ,1249
24002122,24100343,FBER,B,2024-06-14,US,TR,864,10.2559,14.79,"$3,917 ","$8,861 ",12779
24002122,24100343,FBER,B,2024-06-14,US,TR,1,0,0,$0 ,$0 ,0
24002123,24101615,BHOU,B,2024-06-14,US,IC,1,8.5,0,($9),$9 ,0
24002123,24101615,BHOU,B,2024-06-14,US,IC,4,12.1,0,($48),$48 ,0
24002123,24101615,BHOU,B,2024-06-14,US,IC,4,8.79,0,($35),$35 ,0
24002123,24101615,BHOU,B,2024-06-14,US,IC,1,0,0,$0 ,$0 ,0
24002124,23103183,MRHO,B,2024-06-14,US,PO,100,7.7457,7.92,$17 ,$775 ,792
24002124,23103183,MRHO,B,2024-06-14,US,PO,1,0,0,$0 ,$0 ,0
24002125,23103239,DGAS,B,2024-06-14,US,PV,300,1.472,5.12,"$1,094 ",$442 ,1536
24002125,23103239,DGAS,B,2024-06-14,US,PV,1,0,0,$0 ,$0 ,0
24002126,23103404,MRHO,B,2024-06-14,US,PO,80,13.3109,13.74,$34 ,"$1,065 ",1099
24002126,23103404,MRHO,B,2024-06-14,US,PO,1,0,0,$0 ,$0 ,0
24002127,24100016,MWIS,B,2024-06-14,US,PO,200,13.3756,25.16,"$2,357 ","$2,675 ",5032
24002128,24100148,DGAS,B,2024-06-14,US,PV,75,3.9608,5.88,$144 ,$297 ,441
24002128,24100148,DGAS,B,2024-06-14,US,PV,1,0,0,$0 ,$0 ,0
24002129,24100181,DGAS,B,2024-06-14,US,PV,25,5.2176,9.08,$97 ,$130 ,227
24002129,24100181,DGAS,B,2024-06-14,US,PV,1,0,0,$0 ,$0 ,0
24002130,24100485,MWIS,B,2024-06-14,US,PO,232,10.0268,17.08,"$1,636 ","$2,326 ",3963
24002130,24100485,MWIS,B,2024-06-14,US,PO,1,0,0,$0 ,$0 ,0
24002131,24100707,MRHO,B,2024-06-14,US,PS,200,5.4464,4.83,($123),"$1,089 ",966
24002131,24100707,MRHO,B,2024-06-14,US,PS,1,0,0,$0 ,$0 ,0
24002132,24100725,MRHO,B,2024-06-14,US,PO,6,492.6917,988.94,"$2,977 ","$2,956 ",5934
24002132,24100725,MRHO,B,2024-06-14,US,PO,1,0,0,$244 ,$0 ,244
24002133,24100970,KTIE,B,2024-06-14,US,NW,200,13.4507,35.43,"$4,396 ","$2,690 ",7086
24002134,24100983,MWIS,B,2024-06-14,US,PO,12,81.6508,120.77,$469 ,$980 ,1449
24002134,24100983,MWIS,B,2024-06-14,US,PO,1,0,16.63,$17 ,$0 ,17
24002134,24100983,MWIS,B,2024-06-14,US,PO,12,0,0,$0 ,$0 ,0
24002134,24100983,MWIS,B,2024-06-14,US,PO,12,0,0,$0 ,$0 ,0
24002134,24100983,MWIS,B,2024-06-14,US,PO,0.996,0,0,$0 ,$0 ,0
24002135,24101225,MWIS,B,2024-06-14,US,PO,4,19.4525,54.11,$139 ,$78 ,216
24002135,24101225,MWIS,B,2024-06-14,US,PO,12,81.6508,120.77,$469 ,$980 ,1449
24002135,24101225,MWIS,B,2024-06-14,US,PO,1,0,16.63,$17 ,$0 ,17
24002135,24101225,MWIS,B,2024-06-14,US,PO,12,0,0,$0 ,$0 ,0
24002135,24101225,MWIS,B,2024-06-14,US,PO,12,0,0,$0 ,$0 ,0
24002135,24101225,MWIS,B,2024-06-14,US,PO,0.996,0,0,$0 ,$0 ,0
24002136,24101326,MRHO,B,2024-06-14,US,PS,50,6.0796,8.11,$102 ,$304 ,406
24002136,24101326,MRHO,B,2024-06-14,US,PS,1,0,0,$0 ,$0 ,0
24002137,24101450,DGAS,B,2024-06-14,US,PP,10,6.958,15,$80 ,$70 ,150
24002137,24101450,DGAS,B,2024-06-14,US,PP,1,0,0,$0 ,$0 ,0
24002138,24101626,BHOU,B,2024-06-14,CA,IC,2.875,49.9235,68.64,$54 ,$144 ,197
24002139,24101641,BHOU,B,2024-06-14,CA,IC,25,119.9088,149.89,$750 ,"$2,998 ",3747
24401136,23201391,SBEA,T,2024-06-14,US,TA,20,34.7715,106.721,"$1,053 ",$511 ,1565
24401136,23201391,SBEA,T,2024-06-14,US,TA,100,34.7713,106.721,"$5,266 ","$2,557 ",7823
24401136,23201391,SBEA,T,2024-06-14,US,TA,100,34.7713,106.721,"$5,266 ","$2,557 ",7823
24401136,23201391,SBEA,T,2024-06-14,US,TA,50,34.7714,106.721,"$2,633 ","$1,278 ",3912
24401137,23201687,SBEA,T,2024-06-14,US,TA,50,0.8472,7.612,$248 ,$31 ,279
24401137,23201687,SBEA,T,2024-06-14,US,TA,500,0.8472,7.612,"$2,479 ",$311 ,2790
24401138,24200690,SBEA,T,2024-06-14,US,TA,41,0.7602,17.462,$502 ,$23 ,525
24401138,24200690,SBEA,T,2024-06-14,US,TA,4,0.76,17.462,$49 ,$2 ,51
24401138,24200690,SBEA,T,2024-06-14,US,TA,5,0.76,17.462,$61 ,$3 ,64
24401139,24200606,AMIN,T,2024-06-14,CA,PM,50,16.3352,59.66,"$2,382 ",$601 ,2983
24401140,24200675,AMIN,T,2024-06-14,CA,PO,16,36.8375,129.14,"$1,633 ",$433 ,2066
24401141,24200688,SGOY,T,2024-06-14,CA,NH,30,12.7517,82.44,"$2,192 ",$281 ,2473
24401142,24200802,AMIN,T,2024-06-14,CA,PM,36,16.7814,88.02,"$2,725 ",$444 ,3169
24401143,24200825,AMIN,T,2024-06-14,CA,NM,4,63.9125,320.31,"$1,093 ",$188 ,1281
24401143,24200825,AMIN,T,2024-06-14,CA,NM,6,29.5533,196.77,"$1,050 ",$130 ,1181
24401143,24200825,AMIN,T,2024-06-14,CA,NM,6,48.0317,310.36,"$1,650 ",$212 ,1862
24401144,24200826,AMIN,T,2024-06-14,CA,NM,4,63.9125,320.31,"$1,093 ",$188 ,1281
24401144,24200826,AMIN,T,2024-06-14,CA,NM,6,29.5533,196.77,"$1,050 ",$130 ,1181
24401145,24200827,AMIN,T,2024-06-14,CA,NM,4,63.9125,320.31,"$1,093 ",$188 ,1281
24401145,24200827,AMIN,T,2024-06-14,CA,NM,6,29.5533,196.77,"$1,050 ",$130 ,1181
24401146,24200868,JAKI,T,2024-06-14,CA,NH,87,16.1093,57.04,"$3,932 ","$1,031 ",4962
317037,24250289,DHOU,D,2024-06-14,CO,IC,3,185.3267,693.45,"$1,116 ",$409 ,1525
317038,24250370,WMOR,D,2024-06-14,US,TE,1,353.52,470.649,$85 ,$260 ,345
317038,24250370,WMOR,D,2024-06-14,US,TE,1,353.52,470.649,$85 ,$260 ,345
317038,24250370,WMOR,D,2024-06-14,US,TE,1,353.52,470.649,$85 ,$260 ,345
317038,24250370,WMOR,D,2024-06-14,US,TE,1,353.52,470.649,$85 ,$260 ,345
317039,24250405,DHOU,D,2024-06-14,US,IC,50,13.8908,58.947,"$1,650 ",$511 ,2161
24002103,23101342,DGAS,B,2024-06-13,US,NM,1500,15.2539,20.35,"$7,644 ","$22,881 ",30525
24002104,24100343,FBER,B,2024-06-13,US,TR,1224,10.2559,14.79,"$5,550 ","$12,553 ",18103
24002105,24101413,FBER,B,2024-06-13,US,TR,50,4.1354,4.91,$39 ,$207 ,246
24002105,24101413,FBER,B,2024-06-13,US,TR,1,0,0,$0 ,$0 ,0
24002106,24100471,FBER,B,2024-06-13,US,PR,16,12.8925,53.81,$655 ,$206 ,861
24002106,24100471,FBER,B,2024-06-13,US,PR,1,0,0,$33 ,$0 ,33
24002107,24100542,SGOY,B,2024-06-13,CA,TR,450,7.6712,17.54,"$4,441 ","$3,452 ",7893
24002108,24101414,MRHO,B,2024-06-13,US,PS,100,8.8027,10.1,$130 ,$880 ,1010
24002108,24101414,MRHO,B,2024-06-13,US,PS,1,0,0,$0 ,$0 ,0
24002109,24101502,DGAS,B,2024-06-13,US,PO,24,27.5908,81.88,"$1,303 ",$662 ,1965
24002109,24101502,DGAS,B,2024-06-13,US,PO,1,0,0,$54 ,$0 ,54
24002110,24100307,KTIE,B,2024-06-13,US,NW,2,8148.145,8805,"$1,314 ","$16,296 ",17610
24002111,24100308,KTIE,B,2024-06-13,US,NW,2,8148.145,8805,"$1,314 ","$16,296 ",17610
24002112,24100371,BHOU,B,2024-06-13,US,TC,2000,2.4555,3.14,"$1,369 ","$4,911 ",6280
24002113,24100402,SBEA,B,2024-06-13,US,TA,300,1.176,269.12,"$80,383 ",$353 ,80736
24002113,24100402,SBEA,B,2024-06-13,US,TA,1,100,1000,$900 ,$100 ,1000
24002113,24100402,SBEA,B,2024-06-13,US,TA,1,0,0,$0 ,$0 ,0
24002114,24100485,MWIS,B,2024-06-13,US,PO,200,10.1646,16.02,"$1,171 ","$2,033 ",3204
24002114,24100485,MWIS,B,2024-06-13,US,PO,1,0,0,$0 ,$0 ,0
24002115,24100504,FBER,B,2024-06-13,US,PS,1000,14.4815,31.31,"$16,829 ","$14,482 ",31310
24002115,24100504,FBER,B,2024-06-13,US,PS,1,0,0,$478 ,$0 ,478
24002116,24100540,BHOU,B,2024-06-13,US,TC,2000,3.7215,3.19,"($1,063)","$7,443 ",6380
24002116,24100540,BHOU,B,2024-06-13,US,TC,1,0,0,$0 ,$0 ,0
24002117,24100781,KTIE,B,2024-06-13,US,NW,1200,18.1435,38.93,"$24,944 ","$21,772 ",46716
24002118,24100856,MWIS,B,2024-06-13,US,OL,1,924,2482,"$1,558 ",$924 ,2482
24002118,24100856,MWIS,B,2024-06-13,US,OL,1,0,0,$0 ,$0 ,0
24002119,24101206,MRHO,B,2024-06-13,US,PI,34,23.4832,41.6,$616 ,$798 ,1414
24002119,24101206,MRHO,B,2024-06-13,US,PI,1,0,0,$0 ,$0 ,0
24002120,24101349,MRHO,B,2024-06-13,US,PI,24,9.0458,25.48,$394 ,$217 ,612
24002120,24101349,MRHO,B,2024-06-13,US,PI,1,0,0,$0 ,$0 ,0
24002121,24101472,MWIS,B,2024-06-13,US,OL,48,5.6902,22.6,$812 ,$273 ,1085
24002121,24101472,MWIS,B,2024-06-13,US,OL,1,0,0,$0 ,$0 ,0
24401129,23201534,THOU,T,2024-06-13,US,IC,24,9.4692,31.772,$392 ,$167 ,559
24401129,23201534,THOU,T,2024-06-13,US,IC,26,9.4692,31.772,$425 ,$181 ,606
24401130,24200339,THOU,T,2024-06-13,US,IC,32,9.4691,33.682,$567 ,$223 ,790
24401130,24200339,THOU,T,2024-06-13,US,IC,18,9.4689,33.682,$319 ,$125 ,444
24401131,24200468,OGAL,T,2024-06-13,CA,PO,19,41.3647,76.79,$881 ,$578 ,1459
24401132,24200834,KTIE,T,2024-06-13,CA,NW,20,51.527,139.38,"$2,030 ",$758 ,2788
24401133,24200885,AMIN,T,2024-06-13,CA,PM,8,20.3238,94.1,$633 ,$120 ,753
24401134,24200902,OGAL,T,2024-06-13,CA,TE,75,22.1927,76.1,"$4,484 ","$1,224 ",5708
24401135,24200905,SGOY,T,2024-06-13,CA,PR,24,6.7238,36.67,$761 ,$119 ,880
317026,24250299,WMOR,D,2024-06-13,US,TE,512,1.719,21.554,"$7,442 ",$647 ,8090
317027,24250387,SGOY,D,2024-06-13,CA,PP,10,37.809,124.56,$968 ,$278 ,1246
317028,24250392,JAKI,D,2024-06-13,CA,NW,2,74.06,192.3,$276 ,$109 ,385
317028,24250392,JAKI,D,2024-06-13,CA,NW,1,247.14,812.7,$631 ,$182 ,813
317029,24250435,MRHO,D,2024-06-13,US,PO,36,10.9494,51.703,"$1,075 ",$290 ,1364
317030,24250436,MRHO,D,2024-06-13,US,PO,24,9.4208,44.855,$623 ,$166 ,789
317031,24250437,MRHO,D,2024-06-13,US,PO,24,10.6408,38.825,$495 ,$188 ,683
317033,23250728,WMOR,D,2024-06-13,CA,TE,18,357.0128,776.92,"$9,259 ","$4,725 ",13985
317033,23250728,WMOR,D,2024-06-13,CA,TE,119,357.013,776.92,"$61,215 ","$31,239 ",92453
317034,23250729,WMOR,D,2024-06-13,CA,TE,100,357.013,776.92,"$51,441 ","$26,251 ",77692
317035,23250877,WMOR,D,2024-06-13,CA,TE,165,394.453,1149.03,"$141,734 ","$47,856 ",189590
317036,24250133,WMOR,D,2024-06-13,CA,TE,56,29.1361,88,"$3,728 ","$1,200 ",4928
24002084,24100343,FBER,B,2024-06-12,US,TR,504,10.2559,14.79,"$2,285 ","$5,169 ",7454
24002084,24100343,FBER,B,2024-06-12,US,TR,1,0,0,$0 ,$0 ,0
24002085,24100514,FBER,B,2024-06-12,US,NO,360,6.8956,17.77,"$3,915 ","$2,482 ",6397
24002086,24101112,DGAS,B,2024-06-12,US,PO,24,8.2008,30.23,$529 ,$197 ,726
24002086,24101112,DGAS,B,2024-06-12,US,PO,1,0,0,$31 ,$0 ,31
24002087,24101483,FBER,B,2024-06-12,US,PO,8,2.9388,30.42,$220 ,$24 ,243
24002087,24101483,FBER,B,2024-06-12,US,PO,1,0,0,$99 ,$0 ,99
24002088,24101578,MRHO,B,2024-06-12,US,PM,10,0.197,15,$148 ,$2 ,150
24002088,24101578,MRHO,B,2024-06-12,US,PM,1,0,0,$24 ,$0 ,24
24002089,24100263,BHOU,B,2024-06-12,PE,NM,300,5.3495,8.65,$990 ,"$1,605 ",2595
24002090,24100413,MRHO,B,2024-06-12,US,TR,240,9.3597,22.88,"$3,245 ","$2,246 ",5491
24002091,24100529,DGAS,B,2024-06-12,US,PV,200,3.5728,4.72,$229 ,$715 ,944
24002091,24100529,DGAS,B,2024-06-12,US,PV,1,0,0,$0 ,$0 ,0
24002092,24100961,DGAS,B,2024-06-12,US,PS,8000,1.6146,2.51,"$7,163 ","$12,917 ",20080
24002093,24101073,MRHO,B,2024-06-12,US,PI,24,11.2413,28.21,$407 ,$270 ,677
24002093,24101073,MRHO,B,2024-06-12,US,PI,1,0,0,$0 ,$0 ,0
24002094,24101203,BHOU,B,2024-06-12,PE,NM,200,9.6888,16.77,"$1,416 ","$1,938 ",3354
24002094,24101203,BHOU,B,2024-06-12,PE,NM,250,7.6712,15.48,"$1,952 ","$1,918 ",3870
24002095,24101334,MWIS,B,2024-06-12,US,PI,200,2.8302,4.4,$314 ,$566 ,880
24002095,24101334,MWIS,B,2024-06-12,US,PI,1,0,0,$30 ,$0 ,30
24002096,24101361,OGAL,B,2024-06-12,US,NH,80,3.9788,15.5,$922 ,$318 ,1240
24002096,24101361,OGAL,B,2024-06-12,US,NH,1,0,0,$42 ,$0 ,42
24002097,24101373,GXAV,B,2024-06-12,US,TR,50,11.3492,18.36,$351 ,$567 ,918
24002097,24101373,GXAV,B,2024-06-12,US,TR,1,0,0,$0 ,$0 ,0
24002098,24101382,MRHO,B,2024-06-12,US,TR,72,10.8683,15.65,$344 ,$783 ,1127
24002098,24101382,MRHO,B,2024-06-12,US,TR,1,0,0,$0 ,$0 ,0
24002099,24101467,MWIS,B,2024-06-12,US,OL,200,5.5723,11.23,"$1,132 ","$1,114 ",2246
24002099,24101467,MWIS,B,2024-06-12,US,OL,1,0,0,$109 ,$0 ,109
24002100,24101478,MRHO,B,2024-06-12,US,PI,36,17.3386,41.6,$873 ,$624 ,1498
24002100,24101478,MRHO,B,2024-06-12,US,PI,1,0,0,$0 ,$0 ,0
24002101,24101486,DGAS,B,2024-06-12,US,PP,36,14.8939,35.56,$744 ,$536 ,1280
24002101,24101486,DGAS,B,2024-06-12,US,PP,1,0,0,$0 ,$0 ,0
24002102,24101509,MWIS,B,2024-06-12,US,PO,10,14.462,38.58,$241 ,$145 ,386
24002102,24101509,MWIS,B,2024-06-12,US,PO,1,0,16.63,$17 ,$0 ,17
24401116,23201393,SBEA,T,2024-06-12,US,TA,250,1.305,10.327,"$1,653 ",$240 ,1893
24401117,23201467,SBEA,T,2024-06-12,US,TA,50,21.644,45.823,$597 ,"$1,082 ",1680
24401118,24200221,SBEA,T,2024-06-12,US,TA,104,2.4596,37.134,"$2,643 ",$188 ,2831
24401118,24200221,SBEA,T,2024-06-12,US,TA,46,2.4596,37.134,"$1,169 ",$83 ,1252
24401119,24200227,SBEA,T,2024-06-12,US,TA,600,8.9066,40.599,"$13,927 ","$3,929 ",17856
24401120,24200865,THOU,T,2024-06-12,US,IC,545,1.2586,4.229,"$1,185 ",$504 ,1690
24401121,24200878,GXAV,T,2024-06-12,US,TE,100,40.9417,83.489,"$3,110 ","$3,010 ",6120
24401122,24200606,AMIN,T,2024-06-12,CA,PM,151,21.7029,52.29,"$5,486 ","$2,410 ",7896
24401123,24200851,AMIN,T,2024-06-12,CA,PM,4,16.78,106.45,$376 ,$49 ,426
24401124,24200861,JAKI,T,2024-06-12,CA,NW,8,21.7463,76.86,$487 ,$128 ,615
24401125,24200871,AMIN,T,2024-06-12,CA,PO,8,14.3313,33.461,$183 ,$84 ,268
24401126,24200876,AMIN,T,2024-06-12,CA,PM,20,13.6895,77.76,"$1,354 ",$201 ,1555
24401127,24200881,AMIN,T,2024-06-12,CA,PM,50,14.155,35.94,"$1,277 ",$520 ,1797
24401128,24200911,AMIN,T,2024-06-12,CA,TO,11,16.1109,115.15,"$1,136 ",$130 ,1267
317020,24250000,SGOY,D,2024-06-12,CA,TE,10,10.831,22,$140 ,$80 ,220
317021,24250292,WMOR,D,2024-06-12,CA,TE,60,13.83,47.75,"$2,255 ",$610 ,2865
317022,24250300,WMOR,D,2024-06-12,US,TE,512,1.5581,12.169,"$3,980 ",$587 ,4567
317022,24250300,WMOR,D,2024-06-12,US,TE,47,29.7038,159.407,"$4,465 ","$1,027 ",5492
317023,24250311,SGOY,D,2024-06-12,CA,PM,2,107.76,949.45,"$1,740 ",$158 ,1899
317023,24250311,SGOY,D,2024-06-12,CA,PM,2,826.035,1868,"$2,521 ","$1,215 ",3736
317024,24250424,WMOR,D,2024-06-12,CA,TE,100,0.5948,2.17,$173 ,$44 ,217
317024,24250424,WMOR,D,2024-06-12,CA,TE,100,3.9139,13.58,"$1,070 ",$288 ,1358
317024,24250424,WMOR,D,2024-06-12,CA,TE,100,0.8499,3.48,$286 ,$62 ,348
317024,24250424,WMOR,D,2024-06-12,CA,TE,100,0.0429,2.71,$268 ,$3 ,271
317024,24250424,WMOR,D,2024-06-12,CA,TE,50,2.944,9.23,$353 ,$108 ,462
317024,24250424,WMOR,D,2024-06-12,CA,TE,50,0.2442,2.39,$111 ,$9 ,120
317024,24250424,WMOR,D,2024-06-12,CA,TE,50,0.48,1.51,$58 ,$18 ,76
317024,24250424,WMOR,D,2024-06-12,CA,TE,25,3.67,11.53,$221 ,$67 ,288
317024,24250424,WMOR,D,2024-06-12,CA,TE,50,3.929,12.35,$473 ,$144 ,618
317024,24250424,WMOR,D,2024-06-12,CA,TE,50,1.632,4.89,$185 ,$60 ,245
317024,24250424,WMOR,D,2024-06-12,CA,TE,50,0.225,1.98,$91 ,$8 ,99
317024,24250424,WMOR,D,2024-06-12,CA,TE,25,13.71,43.06,$824 ,$252 ,1077
317032,24250445,WMOR,D,2024-06-12,CA,TE,20,79.619,173.322,"$1,370 ","$1,171 ",2541
24002074,24100343,FBER,B,2024-06-11,US,TR,936,10.2559,14.79,"$4,244 ","$9,600 ",13843
24002074,24100343,FBER,B,2024-06-11,US,TR,1,0,0,$0 ,$0 ,0
24002075,24101119,KTIE,B,2024-06-11,US,NW,72,36.7225,0,"($2,644)","$2,644 ",0
24002075,24101119,KTIE,B,2024-06-11,US,NW,1,0,0,$0 ,$0 ,0
24002076,24100853,DGAS,B,2024-06-11,US,PS,1500,1.4595,2.88,"$2,131 ","$2,189 ",4320
24002076,24100853,DGAS,B,2024-06-11,US,PS,1,0,0,$0 ,$0 ,0
24002077,24101069,MRHO,B,2024-06-11,US,PI,31,61.13,99.08,"$1,176 ","$1,895 ",3071
24002077,24101069,MRHO,B,2024-06-11,US,PI,1,0,0,$0 ,$0 ,0
24002078,24101111,MRHO,B,2024-06-11,US,PI,43,34.3005,60.72,"$1,136 ","$1,475 ",2611
24002078,24101111,MRHO,B,2024-06-11,US,PI,1,0,0,$0 ,$0 ,0
24002079,24101120,KTIE,B,2024-06-11,US,NW,116,36.7225,0,"($4,260)","$4,260 ",0
24002079,24101120,KTIE,B,2024-06-11,US,NW,1,0,0,$0 ,$0 ,0
24002080,24101121,KTIE,B,2024-06-11,US,NW,44,36.7225,0,"($1,616)","$1,616 ",0
24002080,24101121,KTIE,B,2024-06-11,US,NW,1,0,0,$0 ,$0 ,0
24002081,24101122,KTIE,B,2024-06-11,US,NW,73,36.7225,0,"($2,681)","$2,681 ",0
24002081,24101122,KTIE,B,2024-06-11,US,NW,1,0,0,$0 ,$0 ,0
24002082,24101268,MRHO,B,2024-06-11,US,PI,24,6.1083,29.21,$554 ,$147 ,701
24002082,24101268,MRHO,B,2024-06-11,US,PI,1,0,0,$0 ,$0 ,0
24002083,24101558,BHOU,B,2024-06-11,CA,IC,12,0.9792,22.728,$261 ,$12 ,273
24002083,24101558,BHOU,B,2024-06-11,CA,IC,10,0.98,22.727,$217 ,$10 ,227
24401103,23201638,SBEA,T,2024-06-11,US,TA,50,14.2484,160.73,"$5,367 ",$524 ,5891
24401104,24200484,SBEA,T,2024-06-11,US,TA,200,15.1506,41.212,"$3,814 ","$2,228 ",6042
24401104,24200484,SBEA,T,2024-06-11,US,TA,200,15.1506,41.212,"$3,814 ","$2,228 ",6042
24401104,24200484,SBEA,T,2024-06-11,US,TA,200,15.1506,41.212,"$3,814 ","$2,228 ",6042
24401104,24200484,SBEA,T,2024-06-11,US,TA,200,15.1506,41.212,"$3,814 ","$2,228 ",6042
24401104,24200484,SBEA,T,2024-06-11,US,TA,200,15.1506,41.212,"$3,814 ","$2,228 ",6042
24401105,24200769,SBEA,T,2024-06-11,US,TA,100,18.8991,36.779,"$1,306 ","$1,390 ",2696
24401106,24200581,SGOY,T,2024-06-11,CA,PM,36,28.5014,79.69,"$2,114 ",$754 ,2869
24401107,24200651,AMIN,T,2024-06-11,CA,PP,240,9.1808,45.35,"$9,264 ","$1,620 ",10884
24401108,24200658,AMIN,T,2024-06-11,CA,PM,4,14.8275,121.89,$444 ,$44 ,488
24401109,24200863,OGAL,T,2024-06-11,CA,NO,13,14.2762,82.99,$942 ,$136 ,1079
24401110,24200874,AMIN,T,2024-06-11,CA,PM,1,18.19,150,$137 ,$13 ,150
24401110,24200874,AMIN,T,2024-06-11,CA,PM,8,16.7763,100,$701 ,$99 ,800
24401111,24200883,AMIN,T,2024-06-11,CA,PO,12,12.505,44.52,$424 ,$110 ,534
24401112,24200891,AMIN,T,2024-06-11,CA,PO,4,7.5775,50.01,$178 ,$22 ,200
24401113,24200901,OGAL,T,2024-06-11,US,PO,8,4.725,25.579,$122 ,$28 ,150
24401114,24200909,SGOY,T,2024-06-11,CA,PO,8,4.725,21.24,$142 ,$28 ,170
24401115,24200912,AMIN,T,2024-06-11,CA,OL,10,6.858,36.75,$317 ,$50 ,368
317015,24250285,SGOY,D,2024-06-11,CA,PS,5,90.896,212.45,$728 ,$334 ,1062
317017,24250396,AMIN,D,2024-06-11,CA,NM,3,56.4,142.36,$303 ,$124 ,427
317018,24250397,AMIN,D,2024-06-11,CA,NM,3,56.4,142.36,$303 ,$124 ,427
317019,24250398,AMIN,D,2024-06-11,CA,NM,3,56.4,142.36,$303 ,$124 ,427
317025,21251177,WMOR,D,2024-06-11,CA,TE,16,5005.9144,6140.264,"$13,123 ","$58,893 ",72016
24002049,24100343,FBER,B,2024-06-10,US,TR,720,10.2559,14.79,"$3,265 ","$7,384 ",10649
24002049,24100343,FBER,B,2024-06-10,US,TR,1,0,0,$0 ,$0 ,0
24002050,24100499,SBEA,B,2024-06-10,US,TA,26,4.8596,113.6,"$2,827 ",$126 ,2954
24002050,24100499,SBEA,B,2024-06-10,US,TA,1,0,0,$0 ,$0 ,0
24002051,24101231,SGOY,B,2024-06-10,CA,TR,100,6.0321,10.76,$473 ,$603 ,1076
24002052,24101548,BHOU,B,2024-06-10,SP,IC,6,110.325,190,$478 ,$662 ,1140
24002053,23103085,DGAS,B,2024-06-10,US,PS,293,1.3545,2.78,$418 ,$397 ,815
24002053,23103085,DGAS,B,2024-06-10,US,PS,1,0,0,$0 ,$0 ,0
24002054,23103178,MRHO,B,2024-06-10,US,PO,5,100.53,184,$417 ,$503 ,920
24002054,23103178,MRHO,B,2024-06-10,US,PO,91,100.53,184,"$7,596 ","$9,148 ",16744
24002055,23103497,DGAS,B,2024-06-10,US,PV,4000,0.8196,2.47,"$6,602 ","$3,278 ",9880
24002055,23103497,DGAS,B,2024-06-10,US,PV,1,0,0,$0 ,$0 ,0
24002056,24100315,BHOU,B,2024-06-10,US,TC,2000,2.4555,3.14,"$1,369 ","$4,911 ",6280
24002057,24100370,BHOU,B,2024-06-10,US,TC,1000,2.6563,5.27,"$2,614 ","$2,656 ",5270
24002058,24100399,FBER,B,2024-06-10,US,TR,48,6.7063,18.41,$562 ,$322 ,884
24002058,24100399,FBER,B,2024-06-10,US,TR,24,8.1392,15.13,$168 ,$195 ,363
24002058,24100399,FBER,B,2024-06-10,US,TR,1,0,0,$0 ,$0 ,0
24002059,24100557,SBEA,B,2024-06-10,US,TA,3000,1.9159,4.96,"$9,132 ","$5,748 ",14880
24002059,24100557,SBEA,B,2024-06-10,US,TA,2,0,750,"$1,500 ",$0 ,1500
24002059,24100557,SBEA,B,2024-06-10,US,TA,1,0,0,$0 ,$0 ,0
24002060,24100640,KTIE,B,2024-06-10,US,NW,10,573.11,1512,"$9,389 ","$5,731 ",15120
24002060,24100640,KTIE,B,2024-06-10,US,NW,15,279.256,479,"$2,996 ","$4,189 ",7185
